 -2.7735791956005822E+00 -7.5981230669190900E+00  5.0096335907468035E+00 -1.5264318563899342E+00  5.3667635776963041E-01 -3.9397129137634797E+00
  3.6735216664561170E+00  4.1787002968724831E+00 -1.9774365624298695E+00 -1.1420195072158474E+00 -1.6998852763194914E+00  1.2241437660263463E+01
 -7.5814249038273296E+00  1.0577533797197480E+01  1.0562869502334497E+01  1.3210631932685949E+01 -6.2736071792335197E+00 -3.0145927257366418E+00
 -2.9372714261273081E+00  2.5319695921870538E+00 -5.8204242865990103E+00 -2.3363574112089318E+00  7.7339958357570748E-01 -1.1477154734721684E+00
  1.8909022195041696E+00 -1.4201065706376372E+00  1.3625739638001928E+00  1.6970649413498193E+00 -2.7700971829074130E+00 -3.7728934239132766E-01
  8.6368253715900922E-01 -4.2978233263513504E-01 -8.0770276782772381E+00  8.0963300765562707E+00 -2.8586672469866641E+00  1.3882150993300104E+00
  1.1498445822291832E+00 -1.0414724859234687E+00 -5.9095484130756706E+00  1.0857370364191523E+01  1.5507985609197110E+00  6.7574983446890942E+00
 -1.1398713747699704E+01  2.3290409216598458E+00  5.1427439614864978E+00  1.3049770666192535E+00  3.0470990192391018E-01 -1.1267540376716694E+00
  4.9147439359382510E+00 -2.9238572763415895E+00  4.4300151260372340E+00 -2.9440401755186216E+00  1.6883372494671478E-01  6.0088554921497506E-01
  8.2081514646169795E-01  1.1829283449617953E+00  9.5305050646094336E-01 -1.2315107423731928E+00 -9.8942738134353014E-01  1.2090315971666659E+00
  8.8974084098715416E+00  4.0747842312647169E+00 -3.0522009290829510E+00 -2.9873921766463565E+00  4.5005167923525846E+00 -1.1590943108064466E-01
 -2.2447657925346565E-01  6.4526398267618779E-01 -5.2714402606351329E-01  5.8860164116333520E+00 -2.4113042308375392E+00 -1.5761707697009733E+01
 -4.2692412440526448E+00  4.7172999130528082E-01  1.1710146554655372E+01  4.6518853493493619E+00 -7.2380789591139416E-01  5.4111724794392513E-01
  4.5947955040909666E-01 -1.1387004656042379E+00  3.1515581302189628E+00 -2.3095884764672481E+00 -1.7957241997602096E+00  2.6573190103987128E+00
 -2.0079592496398657E+00 -3.1978649167253867E+01  1.2037928850896051E+00  2.2472381775811883E+01  4.4467659465840520E-01  4.5165575778613807E+00
 -2.1557259806425469E-01 -7.9686741047964169E+00  2.3051624905884298E-02  7.3934024746678528E-01 -3.3511120836544985E+00  9.5117889556020874E+00
 -6.8937432362046613E-01  4.5749426139081582E+00 -1.9805099540651516E-01 -1.9629005467228515E+00  7.1075395476674297E-01 -2.0349266245955144E+00
  1.2019286968510201E-01  2.7971770843162220E+00 -4.4049087747158339E-01  9.9166250353448548E-01 -4.3003734648586578E+00 -1.3139876004146095E-01
 -2.0150581506650824E+00 -7.3512302538518384E+00  2.0152494058556911E+00 -1.6609955569765901E+01  6.0575465801052104E+00  4.2678826818022797E+00
  1.4444193804114331E+01  1.0225613726611320E+00 -6.8287694768414875E+00 -6.2675464311074949E+00  8.0668149009884016E-01  3.2662471011800931E+00
 -2.5263137454300848E+00  6.3623373060495165E+00 -6.2974716967174826E-02  4.0105423038264796E+00 -2.9138453731267742E+00 -7.3568846258692344E-01
 -6.1373848406335008E-01 -1.5900812622168432E+00 -3.0129349049568970E+00  6.6746524451933462E+00  1.9799406716788726E+00  2.0294086992403342E+00
 -3.9548215487500973E+00  4.3535054032587672E-01  1.6806678415728621E-01 -2.4163077034910088E+00  1.6874804311154894E+00 -1.4529900096676107E+00
  2.8509447449330522E-01  1.5322431197843127E+00  5.1108653068646381E-01  1.5210844051392203E-01 -2.2231566385611541E+00  4.0749855259433554E+00
 -2.0594398733663830E+00  1.1025874225766588E+00 -1.7320804996548125E+00 -1.1067946794507753E+00  1.3278767634183710E+00 -3.6793448038693928E+00
  4.6339718195268348E-01  2.1830656572057539E+00  1.0346463071560372E+00 -3.5918310545402887E+00  3.9759072620971461E+00 -8.9926550887899637E-01
 -3.8079486963072012E-01 -1.9094073638656003E-01 -7.7733644655893541E-01 -6.7370265315356304E-01 -7.6361313676112841E-01 -8.0585056506733443E-01
 -1.7774955063136555E+00 -1.8422303310174819E+00  6.6317092743740940E+00  5.3695716244988945E-01  1.4236413761231395E+00 -4.4399785058101182E+00
 -5.3670661891244800E+00  2.7965110248032530E+00  2.2366564898664507E-01 -9.9806031002016571E-02 -1.3837142542079184E+00  2.5454833748043972E+00
 -2.8375086446755544E+00  8.9710453805294355E-01 -3.0158184953882106E-01  2.7984608722648776E+00 -9.5229986536868267E+00 -2.2354986587228596E+00
  7.1919769379965413E+00 -1.0932326358298743E+01  3.4011288139120341E+00  1.7333906107505328E+00  1.0422931375482072E+00  1.1997743308908477E+00
  1.2200719587454452E+00 -2.7215213533325139E-01 -2.8520832450305478E+00 -3.1769357955662967E+00 -2.3457203528093489E+00 -2.4176744466612549E-01
  5.1914024457970624E+00 -2.0461796053086236E+00 -2.9399950263710091E+00 -3.9455987193541103E-01  1.1196843107189807E+00 -3.3807627320652318E+00
  1.3325452928517911E+00 -1.6242311770307145E+00  6.4695688994908673E-01 -1.5789704037134384E+00  7.7959823430525710E-01  1.8352421035152067E+00
 -6.4899514595755137E-01 -1.8945368770711914E+00  4.7591578308419935E+00 -2.2514849553398499E+00 -3.0728409800110001E+00 -1.9479122839963265E+00
 -2.9465049582164493E+00  9.3846958509975487E+00 -5.3166968766569127E+00  9.0840128150406194E+00 -4.3925547194626393E+00 -1.2444484256749522E+01
 -1.8974386105226553E+00 -4.7411697920672795E+00 -6.7642282963959595E+00  9.3940207681380414E+00 -9.4699869604949551E+00  5.5422633431309598E-01
 -5.2557449793336950E+00  1.7235686642966344E+00  1.8933459365849097E+00  4.9801122205374593E-01 -2.3352012381029046E+00  1.2687560995030784E+01
  6.7404780636965600E-01  1.3146978579404500E+00  1.8912442984704714E+00  1.9545655925766670E-01  1.3836638801920556E+00  2.9337340072895102E+00
 -2.2243753885859858E+00 -3.3899038368018011E+00 -7.2262773465872412E+00  2.4320946674904809E-01  2.7310146380588081E+00 -1.6233603483576525E-01
  8.9174485773618102E+00  3.7725406689126006E-01  1.9913141531953132E-01 -1.1367172902888575E+01 -4.1298067440066227E-01  5.1034504160973393E-01
  2.5466808878238698E-05  1.0933819667448938E-01 -5.4497774843399736E+00 -2.2742955640595822E-01 -4.1566508932663643E-01  8.0416519079663971E+00
 -1.0240343869578854E+00 -4.9135373477651662E-01 -2.8195495750170296E-01  5.3356590783520230E-01  1.2402216819965235E-01  4.5337807804181923E-01
  8.5434982253257941E-01 -4.8785401496303322E+00 -9.4393972565057260E-01 -9.1670174618960798E-01  3.9084654989833161E+00 -2.4195590300810313E-01
  2.5571903284763761E-02  2.8869750843341386E-02 -8.5932327839759778E-02 -4.0216203099684362E+00 -1.4528898337722580E+00 -2.7248234844210595E+00
  5.8106990402666652E+00  1.1818178868912037E+00  2.4703686885328380E+00  1.7166277695069396E-01  3.4069312988074352E-01  1.4156206654612100E-01
 -1.1004751994505506E-01  1.5921344454148134E-01  1.8106614832348438E+00  1.5750450803125444E+00 -2.3926084709539808E-01 -1.1191229849647331E+00
 -1.6409235413886907E+00  1.3779617670690320E-01 -2.0741201044330440E-01 -1.2088797265520140E-01  3.0456770193964888E-01  1.3239530355305087E-01
 -4.2532005569326500E-02  3.7027864140481655E-02 -7.7738869176073582E+00 -6.5526409991427919E+00  7.3104258755213003E+00  6.5429740314026730E-01
  2.7168439637933259E+00 -5.7808422931700587E+00  1.3282044633552341E+00  7.1839536938545001E-01 -6.8733152991132540E-01 -5.6276834219019412E-01
  4.4467810657479379E-01 -4.0891097813608218E-01  2.3787807463499759E+00  1.3295506120670622E+00 -1.3833347826109923E+00  1.1732635916089960E+00
 -2.4029887715302105E+00  1.8032994121883428E+00 -5.4681051447426798E-01  1.2226887585554146E-01 -3.9553127378284020E-01 -4.5911030406140491E-01
  2.9926843681593394E-02  3.0355619723118749E-01 -1.6708150649522638E-01  1.0326360664870898E-01  5.7642046137436356E-02  1.4656542720946031E+00
 -2.9281074766126021E+00  1.7702751363310978E+00  3.1225923775672766E+00  2.2882377960658458E+00 -4.2813469687781431E+00  6.1467696903672597E-01
  3.7309088258186507E-01 -6.0586942309475866E-01  6.8814242970760567E-02  4.4284684841170163E-01 -1.9448301227304862E-01 -1.9319141903635493E+00
  2.7401160993626839E-01  1.2146349285244200E+00 -3.6706829364981646E+00  1.6425880944461948E+00  3.5232899700768132E+00  1.6329440787498715E+00
 -1.5520807082832273E+00 -2.7725428461504267E+00 -3.0685359246298773E+00 -8.8674224550244574E-01 -2.6615955876075894E+00  2.3219423031937971E+00
  5.6362096489554752E+00 -3.4653015415348515E-01 -2.3757114539875017E+00  1.9402915509440444E+00 -1.0983555181911795E+00  4.8089790797998028E-01
 -1.9071255970768959E+00  1.0195606379885880E+00 -4.9734930350087897E-01 -4.6726185048776675E-01  3.9943634187539483E-02  2.0083828416824980E+00
 -7.1620286121741810E+00 -2.5652091394047694E+00  4.7030249937912894E+00  2.0336034780165960E-01  2.2084127643045751E-01 -4.0958685521887483E-01
  3.8586538568058976E-01  2.4161807320310630E-01 -5.2886794865778623E-02 -8.4213943355750764E+00 -7.1833017293762225E-01  7.9214076047754478E-01
  1.8000387144391993E+01  6.2612781942151763E-01 -4.9977072752391133E-01 -3.3816403976336215E-02  6.8844597586978126E-02 -4.2580592986000344E-02
  2.1402752994636057E-01  1.2949806604282574E-01  3.3805872559995576E-01  1.0093034015741669E+01 -6.8206394112147972E+00 -4.8084291648095068E-01
  3.4599983444363622E+00 -2.8824634204027855E-01  9.7399939909915564E-02 -4.5842071756328044E+00 -8.6405468363109994E-01  2.1910792805705626E+00
  5.1097224528613705E-01  2.1101039226266846E-01  2.0688717352404642E+00 -1.0447641128137137E+00 -4.7764731206501609E-01  5.0878520759056389E-01
  4.1896355469327705E-02  5.8707932480298752E-01 -7.1159735334106480E-02 -7.7186825014573232E-02  2.7742743334675753E-02 -1.0047818970908091E+00
  7.3974017886396459E-02 -4.4747761686283294E-01 -6.4852411410158846E+00  2.1943798964056125E+00 -1.0516738564133714E+00  3.7152137688811839E+00
  3.3304674527915608E+00  2.9573100323501684E+00 -7.5820094022665279E+00  3.8717982129680828E+00 -2.9501003389613190E+00 -2.7411363923394139E+00
 -1.1145337364951434E+01 -2.1788750143509112E+00 -2.5974390520115733E+00 -6.5644938263464159E-01  3.4246578412937101E+00  1.2476896173630758E+00
 -1.4841239529826855E+00  3.1496786034922595E+00 -1.7534176499091390E+00  1.3400561999087623E+00 -5.5339408991750902E+00 -4.1281470895205734E+00
  9.8317090911247149E+00 -3.2188458951974557E+00  2.1778247273058988E+00  1.6393069466372774E+00  3.3051267913016460E+00 -6.5948682798298730E-01
  8.1938928228343393E+00 -2.1768375460373184E+00  4.4188294049637342E+00 -1.1967484783766412E+01  1.7223692327002291E+00 -3.5390032867199892E+00
 -2.6080414950772384E+00  3.9559073008601553E-01  2.0793306053894645E+00 -2.8614043832860938E+00 -1.4672744519955312E+00  5.2200983456293688E+00
  1.7183921053193367E+00  1.6408291153206322E+00  1.7200177390189537E+00 -1.3497521829696568E-01 -5.1103025391837453E-01 -8.0322404118265869E+00
 -2.1940162253938551E+00 -3.8423561892797559E-01 -1.8806964295012236E+00  1.7830429436898070E+00  6.0193359404677738E-01  1.0305764507830082E+00
  1.3400496765102585E+00 -3.9527770695776437E-01 -1.9785660293844187E-01  4.3536754758094229E+00  8.8883198982236111E-01 -4.0126086753773299E-01
  7.2486339017667856E+00 -5.4330289014300326E-01  4.0032702179310581E-01 -3.3149423163284814E-01 -3.8594280144928628E-01 -2.1011760154097009E-01
 -1.4718977014243317E-01  2.2428748074421306E-01 -1.0688525662128132E+01 -2.9143508450900613E+00 -1.4573379192662722E-01  4.5201916531112660E+00
  2.6800017778655252E+00 -3.0934069715852974E-01 -2.1716452179391926E-01  8.3330552237139074E-02  7.4945205001215473E-02 -3.4370291108403710E-03
 -6.2151684206297164E-01  1.9116221222876276E-01  1.7841100314273213E+01 -1.3842101853891819E+00 -5.5843962915933716E+00  5.0259289906854843E+00
  2.5236028805517576E+00  4.3023482721860908E+00 -3.5988905875363819E-01 -5.4197919943321071E-02 -1.8723761842333979E+00  3.5986167087053644E+00
 -4.4283427113559126E+00  2.4374769834886965E+00  1.7766797792246072E+00  6.7814061794562415E+00 -4.0481947534263281E+00 -4.7822104660230519E-01
 -1.7023689627576243E+01  3.1169577636207815E+00  5.2827162021977003E-01  1.8721396739197971E+00 -5.8654668036248814E-01  9.1438808693849971E-01
  4.3414589614188420E-01  7.3866154139641704E-02  3.3730706021574702E-01  2.5637399872364428E+00  3.1344667149454247E-01  4.1412842795102751E+00
  2.4941995191448711E+00  5.3407973382924565E+00  2.9052975991566612E+00 -1.5325354725817673E+00 -4.0232170437101145E+00  2.0735626802935041E+00
 -1.0117979523289162E+00  6.5194587607128401E-02 -1.3951882296163959E-01 -5.3127818507640667E-01  6.3837860877720753E-02 -1.4332269109227864E+00
  4.4923175164430496E-01 -2.3873979087900890E+00  7.9340166843910715E+00  1.8493342986011438E+00 -1.2228616626104298E+00  2.3045915552131855E+00
 -1.6835488135382952E+00  9.4047886695187555E-01  2.1189024379746146E+00  7.0583232164244303E-01  4.4818867418680963E-01  1.0528004291825242E-01
 -3.0635215569119290E-01  2.8282771342176011E-01 -5.5860259599066389E+00 -1.1531957334078888E+00 -1.6003682514613018E+00  3.8117474572400574E+00
  2.3602618627523939E-01  9.5541603032312461E-01 -4.3612304842567511E+00 -1.0187171312390748E+00 -8.7730395446387288E-01  2.9079084088710699E-01
  5.1659932382871399E-01  1.7857406319357416E-01 -2.8717655062658543E-01  4.1062391217905436E-01 -6.7386530624256402E-01  7.7448677980206715E-01
  2.2894470281655915E-01  6.8090611032577941E-01 -1.1472923605633105E+00 -1.1790017026238006E-01  5.4375573037097684E+00 -7.5199057635086508E-01
  4.2536227323759467E-02 -3.7435795622022265E+00 -1.2815848353158363E+00 -6.3364067217939768E-01 -8.9176976789108453E-01  4.3368554146154764E-01
 -2.8039426724988392E-01 -6.1764920910797327E-01 -9.1574926236997356E-01 -4.5153507198453108E-01  1.0064479629521256E-01 -1.2761243879395705E+01
 -5.1767677162890200E+00  8.8668358990251441E+00 -7.9453172221741015E+00  3.9300051593143972E+00 -7.3290105345895373E+00 -1.0332559903824098E+01
  1.5856102381652968E+00 -5.8374882547995699E-01 -6.7595755004608749E-01 -3.2912906355049804E-01  1.5049481654735908E+00  4.0561850728155289E+00
  3.0839086423450359E+00 -2.0766587877103730E+00  1.7800217519704034E+00 -1.0612245138189857E+00  5.6957110464100513E-01 -6.9201270444904228E+00
  3.6383210294782753E-01 -1.9403159329700242E-01  4.9237831850052693E-01 -6.9278653866080830E-01  1.3405237734573654E+00 -4.5543252967535414E-01
  1.0427398807850956E+00  1.4036856069505632E-01 -2.3117912235502364E-01 -1.5977685954413419E+00  8.4088298536606113E-02  2.2619488454000480E+00
 -1.5312479930533469E+00 -3.1711224390382422E+00 -9.5420391221996304E-01 -3.5197008738059394E+00 -3.8661520507238172E+00 -2.8213001056313081E+00
  5.3121684356744303E-01  3.2871126543406439E+00  5.7762851617459052E+00 -3.1084361211684941E+00 -3.8035779090138058E+00 -2.6599245240962017E+00
  2.4647368270579775E+00  4.9086013785788252E-01 -4.0117344929664220E+00 -1.6829594350089667E+00 -5.7896735589338615E+00  2.0045491661217181E+00
  1.5180453905364610E+00 -1.3115647894579038E-01  1.3200947613827521E+00  1.6332615419257696E+01  3.4957204381252098E+00  3.4309338044445754E+00
  7.5287096089682004E-01  5.7945361041239096E-01  1.1709503522169287E+00  7.5424094971683808E-01 -1.3427842463906980E+00 -3.3979757514250830E-01
  1.9528523638944625E-01  3.0776409390369053E+00  1.6977438843944450E+00 -1.5398676344878690E+00 -1.2026716880953900E+01 -8.7449020071958372E-01
  2.8997517214340912E-01  2.3476803368935056E-01  1.8049519255810184E-01 -6.4919766884165897E-01 -3.7407327045905758E-01 -2.6385059153126289E-01
  2.8819397357861209E-01 -2.8128972161782460E+00  9.5377961001445044E+00  1.9552031372542573E+00 -4.5745723369385765E+00  1.6891548915501695E+00
 -1.0811111689907321E+01  2.7002764132140409E+00 -1.3891914312017426E+00 -4.6922368633078086E+00  2.4675490683585366E+00  9.1591736148883607E-01
  4.9072620014311488E+00 -4.3510887573678705E+00 -8.6167604431175315E-01  9.0821932855868748E-01  9.9603756606102012E-01  9.4111393042797287E-01
 -2.6843109327414377E-01  3.6048268195150342E-02  8.7938159854164047E-02 -1.1259177260912383E+00 -4.7919594212807276E-01  1.7095671932984313E-01
 -1.7580472355512788E-01  3.0697429741424460E+00  1.0860200807664828E+00 -2.5273931830764029E+00 -1.8009575509869096E+00 -7.4762223184284349E-01
 -7.6541975347355518E-01 -9.7882725700521722E-01  2.7287978879464148E+00  5.1217680890060513E-01 -9.2372380512298388E-02 -5.7347546434904650E-01
 -9.4357517188577866E-01 -5.3398804164107427E-01 -1.0398396713979503E-01 -3.7793984435181085E+00  4.2872902664236063E+00  1.1788360200254848E+01
 -3.8247658445652002E+00  1.5383756586238176E-01  2.9755077326220478E+00 -3.5052712171413919E-01  1.6119870471264197E-01 -1.3516737331617379E+00
 -4.9215183045558719E+00  1.2090717286292938E+00 -6.1092246051557257E+00 -4.6450770275474333E+00 -8.1565981772885598E-01  2.5711172247474985E+00
  1.4615208266022568E+00  1.0261399243491456E+00 -1.6707557532378348E+00 -9.1686783018936824E-01 -1.9700460658937766E-01  1.8388370491341004E+00
  5.2278023824900970E+00 -3.9137597029314769E-01 -4.2013904107523803E-01  1.3405567842219015E+00 -1.4536651995270400E-01  8.8672058730938419E-01
 -9.3110797369445886E-01 -8.5640881710637745E-02 -5.3139221848417462E+00 -9.3488048270452282E+00  6.5625739521340689E+00  5.5845999774588266E+00
 -4.6932056591368732E-01 -1.2232696615551527E+01  6.9771106708957442E-01  3.5899165274900890E-01 -2.9250958067504040E-01  4.5273873717865026E-01
  2.4101468549976693E-01 -5.6085810385363630E-02 -1.6999819050777973E+00 -1.9435305131691862E+00 -5.3965660661579182E+00  2.5968621776305265E+00
 -1.9930933679269269E+00 -2.0295283154926578E+00 -4.7389367187124618E+00 -4.1111185937989952E-01 -1.6170987814774431E+00 -2.6133964862763146E+00
  3.2494363813182865E+00 -2.1386783440616410E+00  2.2653859926502684E+00 -1.4275944823918247E+00 -9.4926351861071439E+00  2.9974303596577503E+00
 -9.9887368830206796E-02 -1.0449971659939456E+01 -2.0930595428902561E+00  5.1564904919558596E-01 -6.6866022489538324E-02 -8.9724890243447186E-01
 -1.4230313762000357E+00 -2.1206534299040052E+00 -2.4658859584259973E+00  6.8752942571023268E-01  7.0626631723832556E-01 -4.9600370763285312E-01
  2.7470545126555651E-01 -4.2847432606154134E-01  9.1977212694969923E-01 -1.0440564428369106E-01  1.3190186491006550E+00 -1.3787695873610442E+00
 -1.4745348327494132E+00  2.2883681843207819E+00  9.6584044019619231E-01  1.3309984447709926E+00 -6.5555400517114448E-01  3.3023393828216743E-02
  8.3441963004970587E-01  6.3898299752772794E-02 -7.7340404130156429E-02 -1.0905719975317063E-01 -1.3624440967168645E+00  2.7510793349559988E+00
 -2.1693584811663476E+00  2.3653946051300609E+00  8.9295640676269485E+00  1.9798641037433078E+00 -1.5978247869541684E+00  5.9518103291002369E+00
 -2.9139913489553808E+00 -8.9217290555202009E+00  6.3748030870427663E-01 -3.2764310339098066E+00  1.1336554350922349E+01 -7.3265754496187163E-01
 -8.7801901230235666E-02  7.0381666090797312E-01 -4.1119278721076624E-02 -1.6987162518412163E-01  5.0555691839775085E-01  1.6029786252769354E-01
  2.7353317631037219E+00  6.7134784754110188E-01 -5.8897318515053435E-02 -2.4989864117546556E+00 -1.9577043081008778E+00  3.1662859408615895E-01
 -2.0820497284361972E+00  1.6157725594167651E+00 -7.1472584619602142E-01  2.9439619418306545E-01  2.4109218812668773E-01 -1.6971044601476587E-01
 -5.4981937152630134E-01  8.4213514265469713E-01  1.1911321381923606E-01  1.6242909430230488E+00  4.4117304961520554E-02 -5.8846783427490912E-01
  1.9749274459182193E+00 -6.1035610356488750E+00 -1.6230820544403710E-02  4.3904970171731508E+00 -3.0425813234967447E-01 -3.1604852977348635E-01
 -1.2210415574123863E+00 -1.2178296478046320E+00  5.4502719082280038E-01  2.9922675657099744E+00 -8.2598950932758330E-01 -7.1191116366129465E+00
  1.7693736719895126E+00  4.5931964041491125E-01  6.0168920607582139E+00 -1.1441043682188186E+00 -7.7075808848160798E-01  1.1679767290030147E+00
 -4.7371694058891661E-01 -9.7371137306836483E-02 -4.5950187133955095E-01 -2.3122614792127494E+00  6.5261377292473310E-01  9.8840820762569048E-01
 -3.7869492914590519E-01  9.1647242326410394E-01 -1.1069348591389008E+00 -1.7543730293528572E+00 -1.3469329540889977E-01 -6.2854750625024514E-01
  9.5984121464203458E+00 -5.5620206299510366E-01 -6.8368433140851295E+00  9.6138893598714170E-01 -1.2056424583968546E+00  3.1347517453776924E-01
  1.0119548414969290E+00 -1.7249494754941579E+00 -1.5458700875205014E+00  3.3317668968857581E+00  9.8327796645362631E-01 -9.5048781630020551E-01
 -4.2181007793192595E+00  5.4589555434690062E+00 -3.1809554272904204E+00  5.8176818815706035E+00 -6.0614567887680231E+00 -4.0783433474798580E-01
 -3.5458298981683329E+00 -1.9781787142439180E+00  9.8234432065116883E-01  5.7637601204734210E+00 -5.9805446526243822E+00 -1.3522972299933615E+00
  2.4757419709918542E+00  3.1948658364651799E+00 -1.0102272070113549E-01 -1.1141616084936610E+01  1.6365838547091272E-01 -4.8893354257418542E-01
  5.3118669004494299E+00 -5.4117383501270453E+00 -2.3764622325299829E+00 -6.2729073527092565E+00  1.3680583686951811E+01  1.7245054114336076E+00
 -3.3291625369048700E-02  2.2881759463582640E-01  5.2284992785906526E-01 -4.3588205026808318E+00  1.5955972940687255E+00 -5.0373925891315052E-01
  8.9354109144450842E+00 -4.2878443883936441E+00  4.2712805585485425E-01  1.5471565253388206E-01 -8.4872281384255774E-02 -6.2400568355595210E-02
  1.3214133728563027E-01 -6.3754343344330222E-02 -3.9522409113188572E-01  4.4439226759102848E+00 -1.5927988886750340E-02  1.5939357057562295E-01
  1.0603955457217533E-01 -1.6710940269437382E+00 -6.8839322861765062E+00  2.1655060814582550E+00  1.3091098152280982E+00 -5.6440761764637704E-01
 -1.4185967568559763E+00  1.2812450115038567E+00 -2.6710503830494164E-01 -2.5717768072417471E+00 -1.2108833275856130E+00  6.6991997745094878E-01
 -1.3978428140506050E+00 -4.8262547990526672E-01  3.7029388949193129E+00 -3.2062839974519206E+00 -2.1063269437511973E+00  2.1942040020744225E+00
  2.0241447667545507E+00  2.8671869578331122E-01  7.8239727240235410E-02  2.8645193680123665E-01  6.9761582703705272E-01  1.9768869364887656E-01
  3.4945544259027312E+00 -4.3839187380567718E-01  1.7210889499373232E+00  4.0849259904192303E-01 -1.5334598099927382E-01 -1.1807004409546291E-01
  2.4724457739969608E-02 -1.8852641791405647E+00 -8.2502413608136371E-02 -2.4450056617847432E-01  1.6189878366647048E+00 -1.9191146879829002E+00
  1.6475188754838075E+00 -1.2259551547614958E+01  1.5077705413648141E+00  1.7566525120129883E-01  5.7564919373692812E-02 -2.2176247256940773E-01
  2.7533126833045301E-02 -1.6613351631092210E-01 -8.4580696764982422E-02 -4.5658576134445961E-01  3.8206081878038871E+00  1.1209856720883149E-01
 -3.0314751793533579E+00  7.2780499670831833E-01 -9.3029171371979635E-01 -2.5831114768197261E-01  4.0233762623916478E+00 -5.5536161425031472E-01
  2.8119088620208199E-01  1.2162247074142956E+00  5.6221167776540926E-01 -8.7399542524740204E-01 -2.0239095909730812E-01  1.7649072152095275E+00
  4.1699192437104617E+00  3.8497481404798268E+00  4.4887129645602224E+00 -1.4366440249579786E+00  9.5516604774656444E-01 -3.5946941503755725E+00
  6.7515678532939882E-02  1.0444931791713459E+00  1.1740791162060506E-01  2.6438881974642992E-01 -2.0349548735506662E-01 -1.2685489969502867E-01
 -1.1148195416824540E+00 -1.9659033389641556E+00 -2.8654932310012149E-01  2.4452907412765637E-01 -8.3917430720135722E-01  4.2868280416671833E-01
 -4.6606508841737809E-02 -3.8937248416240566E-01 -3.1886694872383609E-01  1.9184531818630282E+00  3.0373975614749376E+00  3.0978583614537176E+00
  1.2449931179868778E-01 -7.0150794602817061E+00  2.3437942410708206E+00 -7.8137433246389563E+00  1.1480055988319837E+01 -3.8545397460873478E+00
 -5.2236630454936686E+00  1.8557398261502073E+01 -1.5830170238113595E+01  2.3744156350984289E+00 -1.1712256330514168E+00 -1.1192274571854972E+00
 -8.9289034443965087E-01  1.2273032390251568E+00 -3.0334291414453478E+00  4.1965718971271855E+00 -5.0700245363175300E-01 -3.4940540071172355E+00
  9.0722783704884324E-01  7.9166833967093524E+00 -1.7528410592207391E-01 -2.5137442672250665E+00  1.0919485829821149E+00 -2.2273311250495524E+00
  1.2010637481238245E+01  3.3040545174661706E-01 -1.4030160606807840E+01  8.6315631089139477E-01  1.1111713013998655E+01 -2.9357685648540305E-01
 -3.4865923558456209E+00 -3.6807522745420740E+00  4.9198376943445172E+00 -2.6108300532026881E+01 -2.4750972338491080E+00  1.7162486985385627E+01
  2.4126025848156680E+00  1.3154507047043136E+01 -2.4330832485176213E-01 -2.7646522844602015E+00  3.2540204003590376E+00  4.2723299397751124E-01
 -4.3202697224754045E+00  7.0846045397579189E+00  3.2407712747529160E+00 -5.7916023676570116E+00  2.4583025348562031E+00 -9.1812925621449963E+00
 -2.7294551280934467E+00 -2.7869568195267034E+00  2.5732282726133771E+00 -1.7165805370002005E-01  2.4798003985463231E+00  1.3433669763417666E+00
 -3.0499707612479741E+00  3.4333004949837709E-02 -1.4696425277549297E-01  2.0098817883841558E+00 -1.4299966025843975E+00  4.3563052958624887E-01
  3.8449733189999357E+01
ORDER     4 BLOCK     2
 -8.7505554945482922E-01 -3.3517514261032177E+00  1.7456023287585445E+00  9.1897935580323720E-01  1.5559141579879521E+00  7.0287797567854515E-01
  5.8394593675293227E-01  5.0759001032360251E-01  1.7199317603822408E+00 -2.3397578456271626E+00  4.8564081285256302E+00  1.3986638048795674E-01
 -3.3597022291272718E+00 -4.6128207142192652E+00 -4.3947712629557723E+00  3.6411368775950965E+00  3.1432937495930959E+00  1.9156613599029415E+00
  2.6295783851186925E+00 -3.5923072551049615E+00  4.7267965895965718E+00 -9.2715605043339899E-01  3.1028591277404298E+00 -3.9584499711051926E+00
 -6.0443372251030281E-01 -2.5327690846994777E-01 -5.0691681189243010E-01 -1.3198494756122030E+00  5.7405815324798604E-01  1.7731727764451330E-01
  1.4132598232135636E+00 -2.6753496360160406E-01 -4.2899518422871008E-01 -3.1567723629409439E-01 -8.3290498842474758E-01  2.5389516522149996E-01
  5.1750994992958121E-01 -2.4720093990431333E-01  8.7515781349086152E-01 -4.5162715219689553E-01 -3.2347132210960011E-01  4.7879704949253798E-01
 -3.9889636625640070E-03  2.8512322362067057E+00  3.7334154876745487E+00  2.2533570491531463E-01 -1.4656433411673895E+00 -2.1697301272472096E+00
  1.7656887077624306E-02  2.0541655438366657E+00 -1.6899324832777560E-01  8.2032001750502737E-01 -6.7697129858918167E-02  1.5738449241582675E-01
 -4.1579347751961382E-01 -2.0614905527171250E+00 -4.7433507322159796E-01  7.2778106681815991E-01  3.2538894325959515E+00 -9.3478872604573982E-01
 -2.6225097808001441E+00  7.6335692405799283E-01 -7.4459248294402147E-01  2.4304703820242754E-01 -1.5710662810534037E-01 -3.5840676506515451E-01
  1.9131293332349790E+00  3.3018038805016783E+00 -7.4055550804585923E+00 -5.2354156912029182E-01  3.2192361966572924E-01 -6.0517694970582721E+00
